pool_id,chain,project,symbol,date,tvl_usd,history_days,rolling_60d_apy_base_pct,realized_60d_apy_base_pct,realized_7d_apy_base_pct,daily_volatility_pct,volatility_category,corr_apybase_ln_tvl,p10_60d_apy_base_pct,defillama_pool_url,score_realized,score_stability,score_floor,score_corr,vault_quality_score
f7a832fc-1a93-4f75-9952-64e1a392d3b8,Sonic,yieldfi,VYUSD,2025-12-03,33152,133,11.598666666666666,12.295972852782675,14.290738915906044,1.6991671894046247,Medium,0.5628151099224187,10.033,https://defillama.com/yields/pool/f7a832fc-1a93-4f75-9952-64e1a392d3b8,26.59194570556535,15,20.0,15,76.59194570556535
5daf1da8-2d50-4ade-995e-e05760e9772a,Arbitrum,pendle,GUSDC,2025-12-03,2937034,161,9.856847833333337,10.357510170509745,9.829200855053566,1.2447905894828233,Low,0.1311377868282172,8.881495,https://defillama.com/yields/pool/5daf1da8-2d50-4ade-995e-e05760e9772a,20.71502034101949,25,17.76299,12,75.47801034101948
20aa3b87-23d4-4b89-b48a-2db831806f98,Cardano,minswap,ADA-DJED,2025-12-03,578732,512,15.295333333333334,16.5229548822037,23.971250555878942,11.185032954982589,High,0.4405557167538971,9.769,https://defillama.com/yields/pool/20aa3b87-23d4-4b89-b48a-2db831806f98,35.0459097644074,5,19.538,15,74.5839097644074
63c4bb3d-1402-436e-b921-65ac38abad87,Arbitrum,yieldfi,VYUSD,2025-12-03,329557,133,11.600333333333332,12.297843744833624,14.290738915906044,1.7000526783755754,Medium,-0.0316966757141699,10.033,https://defillama.com/yields/pool/63c4bb3d-1402-436e-b921-65ac38abad87,26.59568748966725,15,20.0,12,73.59568748966726
a922645f-37f3-4494-b889-fb7a2db4b1ce,Cardano,minswap,ADA-BODEGA,2025-12-03,135390,181,17.143333333333334,18.69204668680058,8.086661657410342,15.645061819729422,High,0.3722659061328111,7.78,https://defillama.com/yields/pool/a922645f-37f3-4494-b889-fb7a2db4b1ce,37.38409337360116,5,15.56,15,72.94409337360116
7f980c43-5b87-4690-a11a-b0e8a5e37a63,Solana,unitas,SUSDU,2025-12-03,22247983,153,14.820091333333332,15.971028737108073,15.276637337991785,3.122676352366082,Medium,-0.3024780669556464,12.702955,https://defillama.com/yields/pool/7f980c43-5b87-4690-a11a-b0e8a5e37a63,31.942057474216146,15,20.0,5,71.94205747421614
847c874f-d4e7-47ed-8870-97d2f24a8767,Base,aerodrome-slipstream,EURC-USDC,2025-12-03,2593078,147,25.714497166666668,29.30627253285254,19.86890482552752,18.209699672339596,High,0.075378306986443,6.991442,https://defillama.com/yields/pool/847c874f-d4e7-47ed-8870-97d2f24a8767,40.0,5,13.982884,12,70.982884
39d3821c-33d4-4db6-8c98-114f373cf0d1,Avalanche,joe-v2.1,AUSD-USDT,2025-12-03,1399278,478,17.4047835,19.005627679033378,24.05699559765022,22.06845872457548,High,-0.3303407789936591,11.476363,https://defillama.com/yields/pool/39d3821c-33d4-4db6-8c98-114f373cf0d1,40.0,5,20.0,5,70.0
20f9903f-c3c1-4172-aafe-fd61d60e49cc,Sonic,mainstreet,MSUSD,2025-12-03,1894786,163,21.00422083333333,23.36556002449217,23.32878591873764,5.094050037510614,High,-0.3718200366373604,20.97439,https://defillama.com/yields/pool/20f9903f-c3c1-4172-aafe-fd61d60e49cc,40.0,5,20.0,5,70.0
ae3397ed-1f0f-4aa4-ab62-44413ea8cd9e,Base,avantis,USDC,2025-12-03,106777579,639,21.91955883333333,24.49867897878313,16.064891400867886,46.12074991121419,High,-0.3610239004129808,15.729389,https://defillama.com/yields/pool/ae3397ed-1f0f-4aa4-ab62-44413ea8cd9e,40.0,5,20.0,5,70.0
8c2b9daa-063d-4c36-a41a-13ef82d99c47,Base,maxapy,USDC,2025-12-03,400642,224,23.10285633333333,25.980171219447044,27.855482400831868,8.765345980710116,High,-0.3793864785912756,17.867939,https://defillama.com/yields/pool/8c2b9daa-063d-4c36-a41a-13ef82d99c47,40.0,5,20.0,5,70.0
64272d25-288b-484c-8041-8e19478277bb,Avalanche,stable-jack-v1,AUSD,2025-12-03,587557,521,20.043629,22.18653032996132,24.12935962780516,4.400068293266753,High,-0.4746796018425658,14.616738,https://defillama.com/yields/pool/64272d25-288b-484c-8041-8e19478277bb,40.0,5,20.0,5,70.0
ad5c8a0d-e916-40fb-9ea6-5faf9b664fd1,Polygon,steer-protocol,USDC-AGEUR,2025-12-03,20676,797,20.37,22.58606643796781,22.58606643796777,28.007132064122374,High,-0.3220152124462107,20.37,https://defillama.com/yields/pool/ad5c8a0d-e916-40fb-9ea6-5faf9b664fd1,40.0,5,20.0,5,70.0
3591d764-eb16-48af-ab3a-69460413910d,Solana,wasabi,DOOD,2025-12-03,68724,205,16.376948000000002,17.789313233033365,21.85629303216807,8.187791077918073,High,0.0393446217907055,7.224434000000002,https://defillama.com/yields/pool/3591d764-eb16-48af-ab3a-69460413910d,37.57862646606673,5,14.448868000000004,12,69.02749446606674
bb63f0a6-90e7-440d-9d9d-93c0e7da334f,Polygon,uniswap-v3,USDC-LDO,2025-12-03,16860,1224,26.459725,30.26838382709725,4.958397616339605,89.44515359738409,High,0.0249979452948512,5.629035,https://defillama.com/yields/pool/bb63f0a6-90e7-440d-9d9d-93c0e7da334f,40.0,5,11.25807,12,68.25807
71e0a005-653b-41c9-b642-60ca06f83ff8,Base,kiloex,USDC,2025-12-03,1044484,394,17.562666666666665,19.19231009425124,35.241159423102665,14.270771069733922,High,0.0539445002816451,5.455,https://defillama.com/yields/pool/71e0a005-653b-41c9-b642-60ca06f83ff8,40.0,5,10.91,12,67.91
7039a10f-ef49-410d-b003-83c531932c05,Sui,navi-lending,DEEP,2025-12-03,3221047,359,14.168296833333333,15.2178939627577,10.369052704760584,5.602241868725477,High,-0.0689799228144609,10.263719,https://defillama.com/yields/pool/7039a10f-ef49-410d-b003-83c531932c05,30.4357879255154,5,20.0,12,67.4357879255154
48c597dc-9367-4b4a-aa10-49b9755c4c2e,Stellar,blend-pools-v2,USDC,2025-12-03,1000621,159,14.869066166666668,16.02779971051371,15.777700846340936,2.990861080012113,Medium,-0.5307791026875125,11.671678,https://defillama.com/yields/pool/48c597dc-9367-4b4a-aa10-49b9755c4c2e,32.05559942102742,15,20.0,0,67.05559942102742
54e1001d-69fb-4717-ae88-e929ce7a53cf,Arbitrum,gammaswap-open-interest,PENDLE-USDC,2025-12-03,14359,604,17.378513333333334,18.97186649264984,32.40838154172911,21.611919241107685,High,-0.0393890089987669,4.875004,https://defillama.com/yields/pool/54e1001d-69fb-4717-ae88-e929ce7a53cf,39.94373298529968,5,9.750008,12,66.69374098529968
6b729e9b-37a1-4afb-ae96-587cb481f367,Base,extra-finance-leverage-farming,MSUSD-USDC,2025-12-03,758669,146,10.4863915,11.054160450337935,7.921116430140307,3.679964148352176,Medium,0.5439983136343067,7.158343,https://defillama.com/yields/pool/6b729e9b-37a1-4afb-ae96-587cb481f367,22.10832090067587,15,14.316686,15,66.42500690067587
41ef5890-d6f4-4c54-9c39-4505a7bac672,Arbitrum,deltaprime,USDC,2025-12-03,1292177,748,14.104474166666668,15.144212789354384,10.454612313975066,8.206408425737363,High,-0.0970663734483032,9.523455,https://defillama.com/yields/pool/41ef5890-d6f4-4c54-9c39-4505a7bac672,30.288425578708768,5,19.04691,12,66.33533557870877
9cc30a12-b6b8-4ead-9862-466f62172fce,BSC,yieldfi,VYUSD,2025-12-03,10221,117,11.436166666666669,12.113696436147949,14.290738915906044,1.529561924767223,Medium,-0.3564527398879515,10.033,https://defillama.com/yields/pool/9cc30a12-b6b8-4ead-9862-466f62172fce,26.227392872295898,15,20.0,5,66.2273928722959
062ba2ef-c132-4989-8e67-0ea2ebd37888,Base,harvest-finance,USDC,2025-12-03,3418994,201,12.294666666666666,13.080014336388146,11.091589962669456,2.0574783157789285,Medium,-0.4424692435141907,9.934,https://defillama.com/yields/pool/062ba2ef-c132-4989-8e67-0ea2ebd37888,26.160028672776292,15,19.868,5,66.02802867277629
2b0b6357-20d7-4039-a2e1-f49f930c979d,Avalanche,joe-v2.1,AUSD-USDC,2025-12-03,1705596,477,16.271674333333333,17.665222489019694,21.58505306936309,6.593519732381814,High,-0.3027859455278897,8.937424,https://defillama.com/yields/pool/2b0b6357-20d7-4039-a2e1-f49f930c979d,37.33044497803939,5,17.874848,5,65.20529297803938
ece59eca-1af1-4037-acfd-d6e83f94dedf,Optimism,extra-finance-leverage-farming,USDC-ALUSD,2025-12-03,80883,146,11.2440175,11.898422070251357,10.34589954455587,2.5930562108914423,Medium,0.0398092244690302,6.53254,https://defillama.com/yields/pool/ece59eca-1af1-4037-acfd-d6e83f94dedf,23.796844140502714,15,13.06508,12,63.861924140502715
187a4585-19b3-4b85-b7ed-147bf4e04cc1,Sui,cetus-clmm,USDC-HAEDAL,2025-12-03,926110,219,20.577718,22.83644654279222,6.411827983524088,119.86568450071098,High,-0.375832122844733,6.636163,https://defillama.com/yields/pool/187a4585-19b3-4b85-b7ed-147bf4e04cc1,40.0,5,13.272326,5,63.272326
ab72800a-d49c-49bd-827b-3b50396d76d8,Arbitrum,uniswap-v3,USD+-USDT,2025-12-03,79948,477,21.82130283333333,24.3693252000607,19.78943033642766,18.903374140514718,High,0.0698937085747666,3.0193890000000003,https://defillama.com/yields/pool/ab72800a-d49c-49bd-827b-3b50396d76d8,40.0,5,6.038778000000001,12,63.038778
5b3d6a5b-6332-4dbd-be13-66edea0bfab1,Berachain,wasabi,HONEY,2025-12-03,15690,205,14.257471666666667,15.31969999020104,2.249131259451498,224.83977201760405,High,0.3041138047117409,5.8586940000000025,https://defillama.com/yields/pool/5b3d6a5b-6332-4dbd-be13-66edea0bfab1,30.63939998040208,5,11.717388000000003,15,62.356787980402075
3a61420f-6f6e-45f9-accc-8d23f5a32d33,Stellar,blend-pools-v2,EURC,2025-12-03,195405,159,10.313293333333332,10.862247481963738,11.025427869934012,1.9217802989132065,Medium,-0.4506749847212368,9.279298,https://defillama.com/yields/pool/3a61420f-6f6e-45f9-accc-8d23f5a32d33,23.724494963927476,15,18.558596,5,62.28309096392748
ad1ca126-3152-402a-9834-540bdbfc586d,Base,balancer-v3,20WABASUSDC-80DAG,2025-12-03,53203,126,19.725470166666664,21.775155157381,3.970481765958067,27.846509804245,High,0.2402156368388271,1.0868760000000002,https://defillama.com/yields/pool/ad1ca126-3152-402a-9834-540bdbfc586d,40.0,5,2.1737520000000004,15,62.173752
cd537af5-a352-4bcd-bf15-bbb47b77c503,Solana,orca-dex,USDC-SUSDE,2025-12-03,11251,308,25.982874166666665,29.657520649666026,2.853265614280165,50.18319483417438,High,-0.4545557767947151,5.994171,https://defillama.com/yields/pool/cd537af5-a352-4bcd-bf15-bbb47b77c503,40.0,5,11.988342,5,61.988342
f03ea9e8-b17a-46f2-8a02-ff8486f939d2,Base,autofinance,USDC,2025-12-03,24132794,197,8.211891666666666,8.557468025117053,7.617141835838082,1.6059789722764657,Medium,0.5131134583996297,7.25985,https://defillama.com/yields/pool/f03ea9e8-b17a-46f2-8a02-ff8486f939d2,17.114936050234107,15,14.5197,15,61.63463605023411
f818c68b-c893-4e10-9c8e-f78a6afce58a,BSC,dforce,USDT,2025-12-03,95627,1247,15.91236,17.24422011251381,17.24422011251445,8.369686860959968,High,-0.617977570080303,15.91236,https://defillama.com/yields/pool/f818c68b-c893-4e10-9c8e-f78a6afce58a,36.48844022502762,5,20.0,0,61.48844022502762
414c2509-6ee2-45ad-8f85-b150986c741a,Op_bnb,kiloex,USDT,2025-12-03,837741,575,19.80333333333333,21.89178102522731,24.97883793434264,29.932177622445945,High,0.3114971050871421,0.67,https://defillama.com/yields/pool/414c2509-6ee2-45ad-8f85-b150986c741a,40.0,5,1.34,15,61.34
41fa2437-d7a3-4f0b-a5a3-6cd59a8e65ce,Avalanche,yield-yak-aggregator,AIUSD,2025-12-03,1813101,141,13.937189333333333,14.950084140776854,9.057836974749131,9.048187042268708,High,0.2366370218633269,5.575399,https://defillama.com/yields/pool/41fa2437-d7a3-4f0b-a5a3-6cd59a8e65ce,29.900168281553707,5,11.150798,15,61.050966281553706
fcac5295-d56b-4707-9355-5e15c55c471d,Solana,francium,USDT,2025-12-03,235736,1195,16.49434,17.928242876333833,17.928242876333698,6.139831255921658,High,-0.5534683765116363,16.49434,https://defillama.com/yields/pool/fcac5295-d56b-4707-9355-5e15c55c471d,35.856485752667666,5,20.0,0,60.856485752667666
cd2d83dc-b1ae-4461-b11c-cd97bbefa951,Optimism,extra-finance-leverage-farming,USDC-SUSD,2025-12-03,38296,628,10.65372,11.2401663817427,9.56221270980171,13.06164564275939,High,0.4026199008468574,9.030134,https://defillama.com/yields/pool/cd2d83dc-b1ae-4461-b11c-cd97bbefa951,22.4803327634854,5,18.060268,15,60.5406007634854
e072ad15-4705-4a3f-9ed6-4a86fe6eb72f,Base,wasabi,USDC,2025-12-03,10408795,205,12.096410166666669,12.85609195846089,10.992147190005497,4.6055631621794975,High,0.1910076006945218,8.87337,https://defillama.com/yields/pool/e072ad15-4705-4a3f-9ed6-4a86fe6eb72f,25.71218391692178,5,17.74674,12,60.458923916921776
79f6d47d-ff3a-48ba-af2e-a7ae23dd6e8c,Arbitrum,pendle,GUSDC,2025-12-03,2937034,161,10.244865833333334,10.78623229577882,9.673116597806564,3.240535241915596,Medium,-0.012265836273674,5.867389,https://defillama.com/yields/pool/79f6d47d-ff3a-48ba-af2e-a7ae23dd6e8c,21.57246459155764,15,11.734778000000002,12,60.30724259155764
d8733ab8-a147-4e31-a668-2c9dff24ea56,Mantle,clearpool-lending,USDT,2025-12-03,28640,650,12.0980325,12.857738157689646,10.27501323713329,2.8742083492224824,Medium,-0.7827327908915154,9.64303,https://defillama.com/yields/pool/d8733ab8-a147-4e31-a668-2c9dff24ea56,25.71547631537929,15,19.28606,0,60.00153631537929
ff05ab26-971e-4e68-b1c6-c61a4c12c364,Polkadot,bifrost-liquid-staking,VDOT,2025-12-03,47227066,1014,10.880166666666666,11.492309568433631,11.651466880375327,3.94210123148479,Medium,-0.7294709321544343,10.28,https://defillama.com/yields/pool/ff05ab26-971e-4e68-b1c6-c61a4c12c364,24.984619136867263,15,20.0,0,59.984619136867266
fd10de23-9f3c-4e07-9796-2a6676157f4a,Sui,cetus-clmm,USDC-WUSDC,2025-12-03,30420,420,13.978635166666669,14.997153855284909,13.431218604032026,13.985806164192669,High,0.2064160973558041,4.6349670000000005,https://defillama.com/yields/pool/fd10de23-9f3c-4e07-9796-2a6676157f4a,29.994307710569817,5,9.269934000000001,15,59.26424171056981
fec229b3-cf9c-4bbb-9a38-aa4fb5c42ddd,Sui,scallop-lend,DEEP,2025-12-03,162730,355,13.394961166666668,14.330693422436935,12.710086447538238,12.190384300581032,High,-0.2154840771798719,11.815409,https://defillama.com/yields/pool/fec229b3-cf9c-4bbb-9a38-aa4fb5c42ddd,28.66138684487387,5,20.0,5,58.661386844873874
a02cd4c1-d31d-4a3b-811a-7f2f13d5e365,Solana,raydium-amm,GEOD-USDC,2025-12-03,430171,303,14.303666666666665,15.372770629291544,11.045391226686242,14.971354728462948,High,-0.0908804791696205,5.389,https://defillama.com/yields/pool/a02cd4c1-d31d-4a3b-811a-7f2f13d5e365,30.74554125858309,5,10.778,12,58.52354125858309
56f32a9d-0c7f-4bfa-a599-eadce239765c,Sui,scallop-lend,FDUSD,2025-12-03,25356,345,15.597156166666668,16.867174467372735,39.615443724032914,11.598832402731936,High,-0.2374810399018181,6.266958000000001,https://defillama.com/yields/pool/56f32a9d-0c7f-4bfa-a599-eadce239765c,35.73434893474547,5,12.533916000000001,5,58.268264934745474
28436660-b165-4d03-a9fe-b7ba54af3a56,Op_bnb,kiloex,FDUSD,2025-12-03,71292,486,18.416833333333333,20.214548942117077,23.04367941189962,8.97155581784775,High,-0.0067515996283644,0.62,https://defillama.com/yields/pool/28436660-b165-4d03-a9fe-b7ba54af3a56,40.0,5,1.24,12,58.24
bf61d7b4-56f7-4d95-9518-fc39fe446e11,Solana,raydium-amm,HXD-USDC,2025-11-28,83945,251,12.808666666666666,13.661494616670588,12.707556456646872,11.255325661735537,High,0.025967251056367,6.9510000000000005,https://defillama.com/yields/pool/bf61d7b4-56f7-4d95-9518-fc39fe446e11,27.322989233341175,5,13.902000000000001,12,58.22498923334118
96923c5e-d3ac-475b-bec0-b2f4dd03d63e,Solana,raydium-amm,PYUSD-USDC,2025-12-03,16004,315,15.399333333333336,16.63880270814577,4.414339509929599,12.045693985360751,High,-0.1943510027731928,3.829,https://defillama.com/yields/pool/96923c5e-d3ac-475b-bec0-b2f4dd03d63e,33.27760541629154,5,7.658,12,57.935605416291544
06b3ff95-c82e-471f-bff1-e8a8d11ae26a,Arbitrum,uniswap-v3,HDN-USDT,2025-12-03,34756,233,17.1503135,18.69028153307022,21.68004552894089,30.010666434354548,High,-0.1634989413972338,0.606342,https://defillama.com/yields/pool/06b3ff95-c82e-471f-bff1-e8a8d11ae26a,39.38056306614044,5,1.212684,12,57.59324706614044
cf283d02-fb9d-46f3-b20e-89731dcd48df,Avalanche,joe-v2.1,DAI.E-USDT,2025-12-03,20989,754,26.34290616666667,30.104827180338845,4.846158352118035,40.65485679837472,High,0.0993115793869996,0.229926,https://defillama.com/yields/pool/cf283d02-fb9d-46f3-b20e-89731dcd48df,40.0,5,0.459852,12,57.459852
b865d4dc-ffd5-4fd6-9479-0d7932d6a9e6,Avalanche,silo-v2,USDC,2025-12-03,11916,146,18.480339333333333,20.27908727134033,25.753051215639577,19.591724296457524,High,-0.3495169367537655,3.689862,https://defillama.com/yields/pool/b865d4dc-ffd5-4fd6-9479-0d7932d6a9e6,40.0,5,7.379724000000001,5,57.379724
f42cf641-393d-4671-895a-3c85cf7b1a57,Fraxtal,dtrinity-dusd,SDUSD,2025-12-03,200172,106,10.875708833333332,11.487156068053528,7.674649115319521,3.1904888363688158,Medium,-0.2576016308513755,7.049518,https://defillama.com/yields/pool/f42cf641-393d-4671-895a-3c85cf7b1a57,22.974312136107056,15,14.099036,5,57.07334813610706
52e2ff37-c4cb-40e5-a443-550dc55c18c0,ICP,icpswap,CKUSDT-CKUSDC,2025-12-03,98056,437,27.487592666666668,31.489969682976948,0.249037178633138,38.48923706600021,High,-0.19678305325212,0.012009,https://defillama.com/yields/pool/52e2ff37-c4cb-40e5-a443-550dc55c18c0,40.0,5,0.024017999999999998,12,57.024018
3da43202-46eb-4855-8bed-e719f2d42568,BSC,sushiswap-v3,USDT-USDC,2025-12-03,11393,142,17.946301166666668,19.642952876027664,4.068596339237396,29.993057858935757,High,0.0175166295957915,0.303835,https://defillama.com/yields/pool/3da43202-46eb-4855-8bed-e719f2d42568,39.28590575205533,5,0.60767,12,56.89357575205533
c296c3df-ac86-4197-8ade-6d25dcecde17,Base,aerodrome-slipstream,OUSDT-USDC,2025-12-03,216972,147,13.408508333333334,14.345290989240487,8.995872525604254,8.3739326450605,High,0.0215768379162901,5.528432,https://defillama.com/yields/pool/c296c3df-ac86-4197-8ade-6d25dcecde17,28.690581978480974,5,11.056864,12,56.747445978480975
91e98a60-fd73-4e6c-bde8-77eb67310e97,Cardano,liqwid,USDC,2025-12-03,3794840,812,15.639576166666668,16.92434580186186,6.63923707100853,9.50716583837228,High,-0.3023791216455217,6.389647,https://defillama.com/yields/pool/91e98a60-fd73-4e6c-bde8-77eb67310e97,33.84869160372372,5,12.779294,5,56.62798560372372
7ce40127-a535-4ce5-8da1-913c5f4db146,Base,peapods-finance,USDC,2025-12-03,161032,185,11.741251666666669,12.455208399140783,29.544399316150404,11.194522259401165,High,-0.185911255837763,6.346604000000001,https://defillama.com/yields/pool/7ce40127-a535-4ce5-8da1-913c5f4db146,26.910416798281567,5,12.693208000000002,12,56.60362479828157
44213a47-ba05-4428-866a-f5d08378cbd4,Arbitrum,uniswap-v3,DAI-USDC.E,2025-12-03,57505,1010,17.3358295,18.92121519464796,9.754838157962432,10.165353325898597,High,-0.3731144094981196,4.1549890000000005,https://defillama.com/yields/pool/44213a47-ba05-4428-866a-f5d08378cbd4,37.84243038929592,5,8.309978000000001,5,56.15240838929592
4a0746b8-61f7-40b2-9378-80e902aec4f9,Cardano,liqwid,DJED,2025-12-03,1795243,812,14.335602666666666,15.410759680486152,14.346260668395594,8.356826359081856,High,-0.6544853804005248,12.305693000000002,https://defillama.com/yields/pool/4a0746b8-61f7-40b2-9378-80e902aec4f9,30.821519360972303,5,20.0,0,55.8215193609723
ac437c3c-a90a-4971-a39b-68ae79f8d985,Polygon,steer-protocol,VDA-USDT,2025-12-03,14649,542,13.821000000000002,14.812730504996363,84.68611577399811,93.53932638295036,High,0.3282001622566329,2.0380000000000007,https://defillama.com/yields/pool/ac437c3c-a90a-4971-a39b-68ae79f8d985,31.625461009992726,5,4.076000000000001,15,55.70146100999273
94623cbe-f6ac-47da-b157-776073f2ac13,Ton,storm-trade,USDT,2025-12-03,5829678,495,17.552611833333334,19.177079538877283,5.388240352330098,15.238457958721042,High,-0.0815813019756009,0.0,https://defillama.com/yields/pool/94623cbe-f6ac-47da-b157-776073f2ac13,38.35415907775457,5,0.0,12,55.35415907775457
3b56710e-2e33-4aaf-8930-ab3d93cc95d6,Avalanche,deltaprime,USDC,2025-12-03,2214600,1036,11.783385,12.503349372388906,7.699188605076834,7.78035147159404,High,-0.1057125628239735,6.522028,https://defillama.com/yields/pool/3b56710e-2e33-4aaf-8930-ab3d93cc95d6,25.00669874477781,5,13.044056,12,55.05075474477781
d369186d-86ee-4781-a826-676337a06ac9,Polynomial,polynomial-liquidity,SDAI,2025-12-03,17028,421,8.869449833333334,9.273492411144414,9.020429944760844,5.139259004761134,High,0.4145286774113552,7.969093,https://defillama.com/yields/pool/d369186d-86ee-4781-a826-676337a06ac9,18.546984822288827,5,15.938186000000002,15,54.48517082228883
d3d8221f-9279-4daa-8612-eea36625986f,Arbitrum,yearn-finance,USDC,2025-12-03,173910,434,13.435306666666667,14.37456072892247,7.022974652285274,8.542080836895027,High,-0.1200419738195852,4.338323,https://defillama.com/yields/pool/d3d8221f-9279-4daa-8612-eea36625986f,28.74912145784494,5,8.676646,12,54.425767457844934
9e6bd721-3862-42fc-9015-4c2916197938,Optimism,exactly,USDC,2025-12-03,65874,1001,10.352282333333331,10.905482580314718,10.999361897015604,4.940763144612162,High,-0.4396606148375355,10.227905,https://defillama.com/yields/pool/9e6bd721-3862-42fc-9015-4c2916197938,23.810965160629436,5,20.0,5,53.810965160629436
6bece45f-98f0-410f-8df6-915161828fe7,Solana,wasabi,USDC,2025-12-03,1172161,205,10.8480935,11.4562654129839,13.955608708472743,5.681366773317231,High,0.0291561159263122,5.872992000000001,https://defillama.com/yields/pool/6bece45f-98f0-410f-8df6-915161828fe7,24.9125308259678,5,11.745984000000004,12,53.6585148259678
2c58c3ce-d731-449e-b934-b2c446119085,Solana,francium,USDC,2025-12-03,2438556,1195,13.15071,14.05189921916099,14.051899219160546,5.646612920111777,High,-0.8101694645071442,13.15071,https://defillama.com/yields/pool/2c58c3ce-d731-449e-b934-b2c446119085,28.10379843832198,5,20.0,0,53.10379843832198
b306e810-a639-4657-938b-5415cf7fafea,Fraxtal,curve-dex,SDUSD-SFRXUSD,2025-12-03,78408,122,9.425333333333333,9.882354097639489,7.227106727205679,2.66280416596559,Medium,-0.227649678406525,6.638,https://defillama.com/yields/pool/b306e810-a639-4657-938b-5415cf7fafea,19.764708195278978,15,13.276,5,53.04070819527898
2d41f6bd-0f1a-4424-961e-c1513e44b85f,Metis,hercules-v3,M.USDT-M.USDC,2025-12-03,91765,584,11.924410833333331,12.66064481628504,4.793083489654348,20.07718674575545,High,0.1051806555308153,4.86012,https://defillama.com/yields/pool/2d41f6bd-0f1a-4424-961e-c1513e44b85f,25.32128963257008,5,9.72024,12,52.041529632570075
4f485deb-f874-4738-908b-80eb93b1da61,Solana,orca-dex,HONEY-USDC,2025-12-03,237508,985,14.277227166666666,15.320807124058543,141.82568402774675,391.7833116509804,High,0.1833909907654269,0.98014,https://defillama.com/yields/pool/4f485deb-f874-4738-908b-80eb93b1da61,32.64161424811709,5,1.96028,12,51.601894248117084
