pool_id,chain,project,symbol,date,tvl_usd,rolling_60d_apy_base_pct
20aa3b87-23d4-4b89-b48a-2db831806f98,Cardano,minswap,ADA-DJED,2025-12-02,534476,15.008333333333333
141d116a-b7b6-4898-8acf-6e5888fad0e0,Cardano,liqwid,IUSD,2025-12-02,507339,11.307602333333334
a02cd4c1-d31d-4a3b-811a-7f2f13d5e365,Solana,raydium-amm,GEOD-USDC,2025-12-02,435951,14.527
8c2b9daa-063d-4c36-a41a-13ef82d99c47,Base,maxapy,USDC,2025-12-02,399762,22.974461
89902bff-62f7-41f9-869a-4f1194ef41ab,Optimism,extra-finance-leverage-farming,USDC-MSUSD,2025-12-02,346413,11.132811499999999
63c4bb3d-1402-436e-b921-65ac38abad87,Arbitrum,yieldfi,VYUSD,2025-12-02,329406,11.547
17b8f0d7-38e1-4080-9d2c-da1f5706e199,Rootstock,sovryn-dex,DOC,2025-12-02,316721,11.648378333333334
bad3c34a-cd03-4f09-ada1-2d0e09d0752b,Solana,raydium-amm,AUDIO-USDC,2025-12-02,307058,9.32
a17e6e66-a70a-43d6-9281-04fad6e21ff1,Avalanche,balancer-v3,AAVEGHO-USDT-USDC,2025-12-02,253107,8.954756
439dceea-885e-4a09-a2ab-f99b16b1d9e0,Base,aerodrome-slipstream,USDC-AXLUSDC,2025-12-02,249212,10.68936333333333
fcac5295-d56b-4707-9355-5e15c55c471d,Solana,francium,USDT,2025-12-02,235736,16.49434
4f485deb-f874-4738-908b-80eb93b1da61,Solana,orca-dex,HONEY-USDC,2025-12-02,210806,13.326823166666665
2aaca58d-e93b-4368-8978-7e59a3cc7b55,Arbitrum,yearn-finance,USDC,2025-12-02,206858,13.647947499999999
f42cf641-393d-4671-895a-3c85cf7b1a57,Fraxtal,dtrinity-dusd,SDUSD,2025-12-02,203113,10.863320333333332
3a61420f-6f6e-45f9-accc-8d23f5a32d33,Stellar,blend-pools-v2,EURC,2025-12-02,195004,10.343269833333332
b5fc13da-f124-41e7-9079-a930fed15e2a,Celo,uniswap-v3,CUSD-USDC,2025-12-01,179157,13.036534
d3d8221f-9279-4daa-8612-eea36625986f,Arbitrum,yearn-finance,USDC,2025-12-02,174359,13.647018333333333
d59f6775-142b-4640-a324-f619f8e7db5d,Solana,orca-dex,USDS-USDT,2025-11-26,170523,10.54337
fec229b3-cf9c-4bbb-9a38-aa4fb5c42ddd,Sui,scallop-lend,DEEP,2025-12-02,157910,13.419074166666666
c296c3df-ac86-4197-8ade-6d25dcecde17,Base,aerodrome-slipstream,OUSDT-USDC,2025-12-02,148937,13.867801833333335
f186d87c-ea0e-42b9-b234-92f231ac909f,Polygon,uniswap-v3,USDC-EURS,2025-11-28,136096,9.184012
7ce40127-a535-4ce5-8da1-913c5f4db146,Base,peapods-finance,USDC,2025-12-02,124655,10.962055833333332
f4b83ced-d7af-41ea-8f33-d9d95c2d5f15,Fraxtal,curve-llamalend,CRVUSD-SQUID,2025-12-02,122228,18.552323333333334
7ff7a98b-e813-416d-ac40-08fbbd3a69f2,Polynomial,polynomial-liquidity,SUSDE,2025-12-02,120972,8.120096666666665
a922645f-37f3-4494-b889-fb7a2db4b1ce,Cardano,minswap,ADA-BODEGA,2025-12-02,116910,17.657833333333333
4c298493-67f3-420a-ab46-a47f9db3c4da,Base,yieldfi,VYUSD,2025-12-02,100433,11.545333333333334
52e2ff37-c4cb-40e5-a443-550dc55c18c0,ICP,icpswap,CKUSDT-CKUSDC,2025-12-02,98058,27.7777425
1f2252e3-64c0-47ad-8249-84a8711862fb,Sonic,silo-v2,USDC,2025-12-02,93433,8.022692166666666
2d41f6bd-0f1a-4424-961e-c1513e44b85f,Metis,hercules-v3,M.USDT-M.USDC,2025-12-02,91730,11.835973333333333
b306e810-a639-4657-938b-5415cf7fafea,Fraxtal,curve-dex,SDUSD-SFRXUSD,2025-12-02,86437,9.444166666666666
f818c68b-c893-4e10-9c8e-f78a6afce58a,BSC,dforce,USDT,2025-12-02,84848,15.91236
bf61d7b4-56f7-4d95-9518-fc39fe446e11,Solana,raydium-amm,HXD-USDC,2025-11-28,83945,12.808666666666666
9fe000c1-f3c3-4923-ae16-a2066099d260,Base,extra-finance-xlend,USR,2025-12-02,81354,11.027027833333333
ece59eca-1af1-4037-acfd-d6e83f94dedf,Optimism,extra-finance-leverage-farming,USDC-ALUSD,2025-12-02,78477,11.256522333333333
ab72800a-d49c-49bd-827b-3b50396d76d8,Arbitrum,uniswap-v3,USD+-USDT,2025-12-02,75487,21.662457500000002
9aa03f4b-f037-40da-b91c-6708199a45ba,Sonic,silo-v2,USDC,2025-12-02,72743,12.206248666666669
28436660-b165-4d03-a9fe-b7ba54af3a56,Op_bnb,kiloex,FDUSD,2025-12-02,71241,18.045333333333335
9e6bd721-3862-42fc-9015-4c2916197938,Optimism,exactly,USDC,2025-12-02,66853,10.3450335
44213a47-ba05-4428-866a-f5d08378cbd4,Arbitrum,uniswap-v3,DAI-USDC.E,2025-12-02,57943,17.630285
de7f045b-5d16-4b6d-9741-be98c2160a7c,Metis,gamma,M.USDT-M.USDC,2025-12-02,55723,17.053369333333332
3591d764-eb16-48af-ab3a-69460413910d,Solana,wasabi,DOOD,2025-12-02,55705,16.0447095
ad1ca126-3152-402a-9834-540bdbfc586d,Base,balancer-v3,20WABASUSDC-80DAG,2025-12-02,51029,19.68405816666667
56f32a9d-0c7f-4bfa-a599-eadce239765c,Sui,scallop-lend,FDUSD,2025-12-02,50819,12.716115333333333
412541d0-ddd3-497f-aba5-4f98b849aa0a,Avalanche,folks-finance-xchain,AUSD,2025-12-02,6581,9.262866666666667
664664bb-31e0-4e65-808d-6dc82bdb05bb,Sonic,dtrinity-dusd,SDUSD,2025-12-02,47012,8.560789999999999
bde4a0db-f7f6-4a96-99ec-9fa4c6fa8c90,Solana,orca-dex,RENDER-USDC,2025-12-02,45271,21.131686333333334
d1e8adeb-1522-490a-afe6-8ee8e1b8d7d3,Polygon,uniswap-v3,EURE-USDC,2025-11-28,43539,9.8292755
48c12053-cc51-4341-9649-a57f13a888c9,Cardano,minswap,ADA-DANZO,2025-12-02,42083,16.1225
06b3ff95-c82e-471f-bff1-e8a8d11ae26a,Arbitrum,uniswap-v3,HDN-USDT,2025-12-02,36630,17.438932333333334
ad37f69e-0ae5-4b8a-986b-b72824a447cb,Aptos,thalaswap,MOD-USDC,2025-12-01,35395,15.740113666666668
cd2d83dc-b1ae-4461-b11c-cd97bbefa951,Optimism,extra-finance-leverage-farming,USDC-SUSD,2025-12-02,34239,10.710554833333333
f7a832fc-1a93-4f75-9952-64e1a392d3b8,Sonic,yieldfi,VYUSD,2025-12-02,33133,11.545333333333334
93fb2190-0c2e-4265-a47a-99903c1d9bc9,Avalanche,yield-yak-aggregator,AUSD,2025-12-02,32626,8.997333333333334
eb9b85c7-6f1d-40f3-90b0-45a2967bef1d,Cardano,liqwid,DAI,2025-12-02,32224,11.272199833333334
d8733ab8-a147-4e31-a668-2c9dff24ea56,Mantle,clearpool-lending,USDT,2025-12-02,28689,12.102541166666667
fd10de23-9f3c-4e07-9796-2a6676157f4a,Sui,cetus-clmm,USDC-WUSDC,2025-12-02,28276,13.456346499999999
9b9c274f-b224-4be2-8c9f-749e10d35aab,Avalanche,joe-v2.1,DAI.E-USDC,2025-12-02,27905,9.271717666666666
54e1001d-69fb-4717-ae88-e929ce7a53cf,Arbitrum,gammaswap-open-interest,PENDLE-USDC,2025-12-02,24356,17.580598333333334
a7f919b4-c704-45fe-bfff-0ac8655a8d4d,Solana,orca-dex,USDE-USDC,2025-11-26,23272,19.75783
ad5c8a0d-e916-40fb-9ea6-5faf9b664fd1,Polygon,steer-protocol,USDC-AGEUR,2025-12-02,20083,20.37
ff4bb326-ca36-4e76-89d6-d73348fe67de,Base,pancakeswap-amm-v3,USR-USDC,2025-12-02,19765,12.625627166666668
0a08e4b1-d7ec-44ac-a92f-90d56dd33c98,Avalanche,uniswap-v3,USDC-FRAX,2025-12-02,19067,10.8451765
ef65d933-f706-4485-9db8-3744733e54cd,Sui,scallop-lend,HAEDAL,2025-12-02,8449,20.08606
48e8e005-41cd-4fbe-b806-47cf74a73d6b,Arbitrum,yearn-finance,USDC,2025-12-02,18124,8.958218166666667
bb63f0a6-90e7-440d-9d9d-93c0e7da334f,Polygon,uniswap-v3,USDC-LDO,2025-11-28,17679,27.1348835
d369186d-86ee-4781-a826-676337a06ac9,Polynomial,polynomial-liquidity,SDAI,2025-12-02,17027,8.900854333333335
96923c5e-d3ac-475b-bec0-b2f4dd03d63e,Solana,raydium-amm,PYUSD-USDC,2025-12-02,16226,15.351166666666666
5b3d6a5b-6332-4dbd-be13-66edea0bfab1,Berachain,wasabi,HONEY,2025-12-02,15679,14.380545333333334
c05a83a7-6416-49d2-a0b6-c1258873ac9d,Base,morpho-v1,STEAKUSDA,2025-12-02,5266,8.183529833333333
f3298854-6ded-444b-8e8f-3e5dc68e0744,Avalanche,silo-v2,USDT,2025-12-02,2772,9.758659666666667
ac437c3c-a90a-4971-a39b-68ae79f8d985,Polygon,steer-protocol,VDA-USDT,2025-12-02,14492,12.987500000000002
13eee342-78fd-4589-916c-54a051d7e188,Arbitrum,balancer-v3,YUSD-AAVEUSDC,2025-12-02,12617,11.260785166666667
5111f759-0a63-4ada-9b51-bfbbb39b438a,Arbitrum,yldr,USDC,2025-12-02,11875,21.805090166666666
b865d4dc-ffd5-4fd6-9479-0d7932d6a9e6,Avalanche,silo-v2,USDC,2025-12-02,11863,18.494375833333333
c8d62a3e-07ce-4904-b08b-62a4bf811e48,Base,wasabi,RECORD,2025-12-02,11286,16.764712666666668
cd537af5-a352-4bcd-bf15-bbb47b77c503,Solana,orca-dex,USDC-SUSDE,2025-12-02,11249,26.28914166666667
3da43202-46eb-4855-8bed-e719f2d42568,BSC,sushiswap-v3,USDT-USDC,2025-12-02,11184,19.534021
f2ba3890-1b45-4332-89ef-fd5c5a719025,Sonic,spectra-v2,SDUSD,2025-11-29,10417,8.9863065
6c4bf68a-2e39-4613-926b-8d63862d9f8f,Sonic,spectra-v2,SDUSD,2025-12-02,10409,13.649158333333334
9cc30a12-b6b8-4ead-9862-466f62172fce,BSC,yieldfi,VYUSD,2025-12-02,10214,11.390833333333331
